0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
0.9656,-0.0483475,0.10302,-0.673936
